Precentral_L;-38.92822695035461,-6.959999999999994,49.64652482269504
Precentral_R;41.10085773439812,-9.549837326234837,50.80981958000592
Frontal_Sup_2_L;-20.181706063720455,35.92394655704007,35.24563206577595
Frontal_Sup_2_R;22.550634146341466,33.20078048780488,37.34087804878048
Frontal_Mid_2_L;-35.53408838552076,32.90073284477015,29.92538307794804
Frontal_Mid_2_R;38.77784640724727,32.904673666872554,29.301214741610053
Frontal_Inf_Oper_L;-48.795761078998076,11.49132947976878,17.801541425818883
Frontal_Inf_Oper_R;49.92709077912795,13.675482487491053,20.19585418155826
Frontal_Inf_Tri_L;-45.890075128509295,28.666666666666657,12.582839066824832
Frontal_Inf_Tri_R;50.061366806136675,28.901906090190607,12.817294281729431
Frontal_Inf_Orb_2_L;-41.37346437346437,31.056511056511056,-8.076167076167074
Frontal_Inf_Orb_2_R;45.82608695652175,33.418764302059486,-7.988558352402748
Rolandic_Oper_L;-47.378542510121456,-9.751012145748987,12.635627530364374
Rolandic_Oper_R;52.381667918858,-7.537190082644628,13.32982719759579
Supp_Motor_Area_L;-6.809734513274336,3.129424778761063,60.535398230088504
Supp_Motor_Area_R;8.246309574019406,-1.0932096161956935,60.512863770560955
Olfactory_L;-8.577777777777783,14.022222222222211,-12.63703703703704
Olfactory_R;10.138888888888886,14.659722222222229,-12.590277777777779
Frontal_Sup_Medial_L;-6.817406143344712,48.22696245733789,28.805460750853243
Frontal_Sup_Medial_R;8.75070290534208,49.52858481724462,28.92689784442362
Frontal_Med_Orb_L;-6.527363184079604,52.25538971807629,-8.762852404643446
Frontal_Med_Orb_R;7.834112149532714,50.406542056074755,-8.516355140186917
Rectus_L;-6.696148359486443,35.04992867332382,-19.292439372325248
Rectus_R;8.002684563758393,34.451006711409406,-19.436241610738257
OFCmed_L;-14.236363636363635,35.618181818181824,-21.083636363636366
OFCmed_R;16.421900161030592,37.098228663446065,-21.25925925925926
OFCant_L;-25.03837471783295,46.7629796839729,-16.112866817155755
OFCant_R;28.601851851851848,48.46296296296296,-16.1820987654321
OFCpost_L;-28.663139329805993,23.400352733686077,-19.495590828924165
OFCpost_R;33.042857142857144,24.867857142857133,-19.4
OFClat_L;-42.52791878172589,39.85786802030458,-15.116751269035532
OFClat_R;47.75531914893617,36.72340425531914,-16.244680851063826
Insula_L;-35.410118406889126,5.440258342303565,2.1722282023681316
Insula_R;38.721311475409834,5.027699265121527,0.8015828151497999
Cingulate_Mid_L;-6.997555012224936,-16.585574572127143,40.26283618581907
Cingulate_Mid_R;7.664094416704501,-10.197004085338179,38.43758511121199
Cingulate_Post_L;-6.188295165394408,-44.16793893129771,22.463104325699746
Cingulate_Post_R;7.141141141141148,-43.09309309309309,20.516516516516518
Hippocampus_L;-25.25536480686695,-21.963519313304715,-11.384120171673821
Hippocampus_R;28.94503171247358,-20.991543340380545,-11.577167019027485
ParaHippocampal_L;-21.492842535787318,-17.29243353783231,-21.918200408997954
ParaHippocampal_R;25.148409893992934,-16.300353356890454,-21.743816254416963
Amygdala_L;-23.509090909090915,-1.9454545454545524,-18.454545454545453
Amygdala_R;27.05645161290323,-0.5725806451612954,-18.806451612903224
Calcarine_L;-10.056657223796037,-77.54900849858356,5.473087818696882
Calcarine_R;15.709833422890924,-74.44922084900591,8.019344438473937
Cuneus_L;-8.398312236286927,-80.5434599156118,26.17215189873417
Cuneus_R;13.122881355932208,-80.70621468926554,26.871468926553675
Lingual_L;-15.359290290783633,-68.6742237555446,-6.274026614095618
Lingual_R;16.077391304347827,-68.14173913043479,-5.215652173913043
Occipital_Sup_L;-16.756954612005856,-85.61054172767203,26.853587115666173
Occipital_Sup_R;23.963172804532576,-82.20396600566572,29.284702549575073
Occipital_Mid_L;-32.639288997854734,-81.99387067116152,14.788844621513945
Occipital_Mid_R;37.10644391408114,-81.00143198090691,18.095465393794754
Occipital_Inf_L;-36.48246546227418,-79.56854410201913,-9.164718384697132
Occipital_Inf_R;37.87057633973711,-83.19110212335693,-8.99292214357937
Fusiform_L;-31.39514731369151,-41.36221837088388,-21.61525129982669
Fusiform_R;33.6637519872814,-40.16057233704292,-21.546899841017485
Postcentral_L;-42.90441932168551,-23.7754367934224,47.4568345323741
Postcentral_R;41.15825268114045,-26.772691603452785,51.25398901386346
Parietal_Sup_L;-23.719961240310084,-60.799418604651166,57.66375968992247
Parietal_Sup_R;25.838811346240433,-60.436740207113914,60.71949572264745
Parietal_Inf_L;-43.10666121781774,-47.01920719248059,45.42296689824275
Parietal_Inf_R;46.291449814126395,-47.58810408921933,48.19182156133829
SupraMarginal_L;-56.146496815286625,-34.93630573248407,29.119426751592357
SupraMarginal_R;57.27116066903193,-32.82209832742018,33.13228585909782
Angular_L;-44.424914675767916,-62.08532423208191,34.27815699658703
Angular_R;45.22831050228311,-61.23858447488584,37.31506849315069
Precuneus_L;-8.48628192999054,-56.90192368338063,47.13213497319458
Precuneus_R;9.684436274509807,-57.31188725490196,42.36519607843137
Paracentral_Lobule_L;-8.320185614849194,-26.78731631863883,69.02088167053364
Paracentral_Lobule_R;7.126794258373209,-32.942583732057415,66.79186602870814
Caudate_L;-12.63105590062112,9.11055900621119,10.991304347826087
Caudate_R;15.20789779326364,10.487804878048792,10.515679442508713
Putamen_L;-24.34634634634635,2.530530530530541,1.1711711711711672
Putamen_R;27.51035781544256,3.66478342749528,1.2109227871939794
Pallidum_L;-18.061433447098977,-1.3583617747440258,-1.0443686006825885
Pallidum_R;20.921428571428578,-1.057142857142864,-1.085714285714289
Heschl_L;-42.346666666666664,-20.03555555555556,8.675555555555562
Heschl_R;45.700404858299606,-18.315789473684205,9.085020242914979
Temporal_Sup_L;-53.43554006968641,-22.009581881533094,5.840592334494772
Temporal_Sup_R;57.83253740846865,-23.01050620821394,5.418656478828396
Temporal_Pole_Sup_L;-40.15408560311284,13.867704280155635,-21.436575875486383
Temporal_Pole_Sup_R;47.937219730941706,13.45739910313901,-18.1898355754858
Temporal_Mid_L;-55.86887899635775,-34.98421691622825,-3.584783488466215
Temporal_Mid_R;57.15990020412792,-38.565661147652534,-2.7752324790201897
Temporal_Pole_Mid_L;-36.602666666666664,13.354666666666674,-35.40533333333333
Temporal_Pole_Mid_R;43.981418918918905,13.275337837837839,-33.554054054054056
Temporal_Inf_L;-50.03625,-29.291875000000005,-24.519374999999997
Temporal_Inf_R;53.37158931082982,-32.13445850914205,-23.737834036568216
Cerebellum_Crus1_L;-35.38532462543219,-67.94314252785247,-30.262773722627735
Cerebellum_Crus1_R;38.214501510574024,-68.37160120845923,-30.849697885196377
Cerebellum_Crus2_L;-28.56786102062975,-74.37133550488599,-39.69055374592834
Cerebellum_Crus2_R;32.673594709494566,-70.39678790741615,-41.20170051960321
Cerebellum_3_L;-8.117647058823536,-38.367647058823536,-19.779411764705884
Cerebellum_3_R;13.062801932367151,-35.710144927536234,-20.59903381642512
Cerebellum_4_5_L;-14.343111111111114,-44.66311111111111,-18.261333333333333
Cerebellum_4_5_R;17.888501742160273,-44.16492450638792,-19.354239256678284
Cerebellum_6_L;-22.525383707201883,-60.25855962219599,-23.480519480519483
Cerebellum_6_R;25.429526462395543,-59.53760445682451,-24.94038997214485
Cerebellum_7b_L;-31.585616438356162,-61.078767123287676,-46.763698630136986
Cerebellum_7b_R;33.928838951310865,-64.40823970037454,-49.760299625468164
Cerebellum_8_L;-25.029146793852675,-55.77106518282989,-49.05458399576047
Cerebellum_8_R;25.77296360485269,-57.63084922010398,-50.79809358752166
Cerebellum_9_L;-10.324449594438008,-50.162224797219,-47.251448435689454
Cerebellum_9_R;10.190358467243513,-50.75154511742892,-47.62422744128554
Cerebellum_10_L;-21.79166666666667,-35.0,-43.06944444444444
Cerebellum_10_R;26.80503144654088,-35.01886792452831,-42.64150943396226
Vermis_1_2;-2.3636363636363598,-40.90909090909091,-21.81818181818182
Vermis_3;-2.0,-41.282051282051285,-13.333333333333336
Vermis_4_5;-2.225165562913901,-53.45695364238411,-7.615894039735096
Vermis_6;-2.2409638554216826,-68.24096385542168,-16.16867469879518
Vermis_7;-2.473684210526315,-71.63157894736841,-26.842105263157897
Vermis_8;-2.1568627450980387,-65.13725490196079,-34.94117647058823
Vermis_9;-2.631578947368425,-56.89473684210526,-35.31578947368421
Vermis_10;-2.642857142857139,-46.85714285714286,-33.0
Thal_AV_L;-5.78947368421052,-6.631578947368425,8.631578947368425
Thal_AV_R;5.519999999999996,-5.599999999999994,8.719999999999999
Thal_LP_L;-10.25,-17.08333333333333,16.16666666666667
Thal_LP_R;8.285714285714292,-14.642857142857139,15.142857142857139
Thal_VA_L;-10.554216867469876,-5.2530120481927725,4.4819277108433795
Thal_VA_R;10.333333333333329,-3.7692307692307736,4.512820512820511
Thal_VL_L;-13.340909090909093,-12.212121212121218,7.969696969696969
Thal_VL_R;12.826254826254825,-11.111969111969117,7.274131274131278
Thal_VPL_L;-17.700598802395206,-21.317365269461078,6.431137724550894
Thal_VPL_R;16.849999999999994,-20.349999999999994,5.75
Thal_IL_L;-10.217391304347828,-19.217391304347828,0.1739130434782652
Thal_IL_R;9.955555555555549,-18.62222222222222,-0.3111111111111171
Thal_Re_L;-6.0,-10.0,-4.0
Thal_Re_R;6.0,-10.0,-4.0
Thal_MDm_L;-4.717948717948715,-15.914529914529908,5.350427350427353
Thal_MDm_R;4.173228346456696,-15.055118110236222,4.645669291338578
Thal_MDl_L;-7.650000000000006,-14.599999999999994,6.549999999999997
Thal_MDl_R;7.257142857142853,-13.885714285714286,6.057142857142864
Thal_LGN_L;-22.279069767441854,-24.837209302325576,-4.558139534883722
Thal_LGN_R;21.83333333333333,-24.58333333333333,-4.083333333333329
Thal_MGN_L;-15.555555555555557,-24.888888888888886,-4.555555555555557
Thal_MGN_R;15.285714285714292,-24.42857142857143,-4.714285714285708
Thal_PuI_L;-17.454545454545453,-29.696969696969703,0.7272727272727337
Thal_PuI_R;16.96969696969697,-28.848484848484844,0.6666666666666714
Thal_PuM_L;-13.381215469613267,-28.46408839779005,7.149171270718227
Thal_PuM_R;12.134831460674164,-27.044943820224717,7.471910112359552
Thal_PuA_L;-12.470588235294116,-23.117647058823536,7.470588235294116
Thal_PuA_R;11.266666666666666,-21.733333333333334,7.599999999999994
Thal_PuL_L;-18.769230769230774,-25.461538461538467,11.538461538461533
Thal_PuL_R;15.916666666666671,-22.58333333333333,13.416666666666671
ACC_sub_L;-5.248120300751879,31.338345864661648,-5.684210526315795
ACC_sub_R;5.484848484848484,31.787878787878782,-4.424242424242422
ACC_pre_L;-6.477551020408157,43.77142857142857,6.506122448979596
ACC_pre_R;8.833333333333329,43.271604938271594,12.728395061728392
ACC_sup_L;-5.284444444444446,25.25777777777779,23.364444444444445
ACC_sup_R;7.898686679174489,27.519699812382726,21.174484052532833
N_Acc_L;-7.865030674846622,12.50306748466258,-7.570552147239269
N_Acc_R;9.902097902097907,12.48951048951048,-7.3706293706293735
VTA_L;-3.0,-20.0,-17.0
VTA_R;4.857142857142861,-20.0,-16.857142857142854
SN_pc_L;-7.741935483870961,-19.16129032258064,-14.967741935483872
SN_pc_R;9.1875,-18.25,-14.4375
SN_pr_L;-9.692307692307693,-15.0,-13.57692307692308
SN_pr_R;11.034482758620683,-14.620689655172413,-13.793103448275865
Red_N_L;-4.350877192982452,-19.89473684210526,-10.561403508771932
Red_N_R;5.931034482758619,-19.48275862068965,-10.655172413793103
LC_L;-4.0,-34.0,-24.0
LC_R;6.0,-36.0,-30.0
Raphe_D;-2.0,-27.0,-10.0
Raphe_M;-2.0,-30.0,-22.0
